bin/summarizer_patas: E2JK_CONFIG=bin/config_patas_D3.yml
bin/summarizer: (in e2jk.env): calling flatten yaml on E2JK_CONFIG="bin/config_patas_D3.yml"
setup_logging(): env_key=LOG_CFG undefined, using path="logging.yaml"
setup_logging(): loading path="{}"...
Hello from "fyml.py" version 1.0 (by team "#e2jkplusplus").
config=<sum_config.SummaryConfig object at 0x7fea319d4630>
config.cfg={'output': {'max_words': 100, 'summary_dir': 'outputs/D3', 'results_dir': 'results'}, 'aquaint': {'aquaint_topic_index': '/dropbox/17-18/573/Data/Documents/devtest/GuidedSumm10_test_topics.xml', 'aquaint_doc_dir': None, 'aquaint2_directory': '/dropbox/17-18/573/AQUAINT-2', 'aquaint1_directory': '/dropbox/17-18/573/AQUAINT'}, 'project': {'release_title': 'D3', 'team_id': 9}}
Done.
bin/fyml.sh: fyml returning env.tmp
bin/summarizer: (in e2jk.env): TMP_ENV=env.tmp
/home2/jgreve/lin573/summarizer
bin/		d2.err	d3.tmp	  junk/		run/		     src/
conf/		d2.out	doc/	  logging.yaml	run.dat		     temp2.dat
config_un.yml	d2.tmp	env.tmp   outputs/	run_stop_notoke.dat  temp.dat
cosine_results	D3.cmd	err.log   README	shelve_db.bak
D1.cmd		d3.err	info.log  README.md	shelve_db.dat
D2.cmd		d3.out	info.sav  results/	shelve_db.dir
bin/summarizer: checking E2JK_OUTPUT_RESULTS_DIR="results"
summarizer: E2JK_OUTPUT_RESULTS_DIR is not empty, cleaning up....
bin/summarizer: calling summarizer.py -c bin/config_patas_D3.yml
D1001A-A : Columbine Massacre

--- stop_words freq. for DocSet( id:D1001A-A "Columbine Massacre" 20)---write_values(): label=stop_words has #534 items, key_hdr=stop_words val_hdr=freq
stats={'total': 4888, 'min': 0, 'type_flag': 's', 'type': 'd', 'key_width': 13, 'val_width': 4, 'max': 571, 'cnt': 534, 'types': {<class 'int'>}}

|  stop_words   | freq |   %ge   |  cum%   |
| you           |   26 |   0.53% |  99.92% | 
| your          |    4 |   0.08% | 100.00% | 
| yours         |    0 |   0.00% | 100.00% | 
| yourself      |    0 |   0.00% | 100.00% | 
| yourselves    |    0 |   0.00% | 100.00% | 
| z             |    0 |   0.00% | 100.00% | 
| zero          |    0 |   0.00% | 100.00% | 


total items:         4,888
distinct items:        534
ratio:     9.1536
write_values(): label=stop_words_rev has #534 items, key_hdr=stop_words_rev val_hdr=freq
stats={'total': 4888, 'min': 0, 'type_flag': 's', 'type': 'd', 'key_width': 14, 'val_width': 4, 'max': 571, 'cnt': 534, 'types': {<class 'int'>}}

| stop_words_rev | freq |   %ge   |  cum%   |
| the            |  571 |  11.68% |  11.68% | ######
| and            |  274 |   5.61% |  17.29% | ###
| to             |  257 |   5.26% |  22.55% | ###
| of             |  242 |   4.95% |  27.50% | ##
| a              |  237 |   4.85% |  32.34% | ##
| in             |  154 |   3.15% |  35.50% | ##
| said           |  124 |   2.54% |  38.03% | #
| that           |   91 |   1.86% |  39.89% | #
| 's             |   86 |   1.76% |  41.65% | #
| was            |   85 |   1.74% |  43.39% | #
| for            |   74 |   1.51% |  44.91% | #
| they           |   74 |   1.51% |  46.42% | #
| at             |   73 |   1.49% |  47.91% | #
| it             |   72 |   1.47% |  49.39% | #
| on             |   64 |   1.31% |  50.70% | #
| with           |   62 |   1.27% |  51.96% | #
| as             |   60 |   1.23% |  53.19% | #
| their          |   60 |   1.23% |  54.42% | #
| from           |   52 |   1.06% |  55.48% | #
| we             |   52 |   1.06% |  56.55% | #
| have           |   45 |   0.92% |  57.47% | 
| is             |   44 |   0.90% |  58.37% | 
| were           |   43 |   0.88% |  59.25% | 
| are            |   42 |   0.86% |  60.11% | 
| by             |   38 |   0.78% |  60.88% | 
| who            |   38 |   0.78% |  61.66% | 
| be             |   35 |   0.72% |  62.38% | 
| but            |   35 |   0.72% |  63.09% | 
| not            |   35 |   0.72% |  63.81% | 
| he             |   33 |   0.68% |  64.48% | 
| two            |   33 |   0.68% |  65.16% | 
| has            |   32 |   0.65% |  65.81% | 
| i              |   32 |   0.65% |  66.47% | 
| one            |   32 |   0.65% |  67.12% | 
| will           |   32 |   0.65% |  67.78% | 
| n't            |   30 |   0.61% |  68.39% | 
| all            |   28 |   0.57% |  68.96% | 
| an             |   26 |   0.53% |  69.50% | 
| there          |   26 |   0.53% |  70.03% | 
| you            |   26 |   0.53% |  70.56% | 
| do             |   25 |   0.51% |  71.07% | 
| out            |   25 |   0.51% |  71.58% | 
| this           |   24 |   0.49% |  72.07% | 
| about          |   23 |   0.47% |  72.55% | 
| other          |   22 |   0.45% |  73.00% | 
| she            |   22 |   0.45% |  73.45% | 
| had            |   21 |   0.43% |  73.87% | 
| would          |   21 |   0.43% |  74.30% | 
| many           |   20 |   0.41% |  74.71% | 
| some           |   20 |   0.41% |  75.12% | 
| when           |   20 |   0.41% |  75.53% | 
| been           |   19 |   0.39% |  75.92% | 
| or             |   19 |   0.39% |  76.31% | 
| them           |   19 |   0.39% |  76.70% | 
| together       |   19 |   0.39% |  77.09% | 
| us             |   19 |   0.39% |  77.48% | 
| get            |   18 |   0.37% |  77.84% | 
| up             |   18 |   0.37% |  78.21% | 
| our            |   17 |   0.35% |  78.56% | 
| after          |   16 |   0.33% |  78.89% | 
| before         |   16 |   0.33% |  79.21% | 
| like           |   16 |   0.33% |  79.54% | 
| so             |   16 |   0.33% |  79.87% | 
| into           |   15 |   0.31% |  80.18% | 
| still          |   15 |   0.31% |  80.48% | 
| each           |   14 |   0.29% |  80.77% | 
| go             |   14 |   0.29% |  81.06% | 
| if             |   14 |   0.29% |  81.34% | 
| also           |   13 |   0.27% |  81.61% | 
| her            |   13 |   0.27% |  81.87% | 
| since          |   13 |   0.27% |  82.14% | 
| what           |   13 |   0.27% |  82.41% | 
| 're            |   12 |   0.25% |  82.65% | 
| can            |   12 |   0.25% |  82.90% | 
| his            |   12 |   0.25% |  83.14% | 
| because        |   11 |   0.23% |  83.37% | 
| came           |   11 |   0.23% |  83.59% | 
| could          |   11 |   0.23% |  83.82% | 
| going          |   11 |   0.23% |  84.04% | 
| just           |   11 |   0.23% |  84.27% | 
| those          |   11 |   0.23% |  84.49% | 
| used           |   11 |   0.23% |  84.72% | 
| around         |   10 |   0.20% |  84.92% | 
| know           |   10 |   0.20% |  85.13% | 
| look           |   10 |   0.20% |  85.33% | 
| may            |   10 |   0.20% |  85.54% | 
| more           |    9 |   0.18% |  85.72% | 
| new            |    9 |   0.18% |  85.90% | 
| themselves     |    9 |   0.18% |  86.09% | 
| think          |    9 |   0.18% |  86.27% | 
| very           |    9 |   0.18% |  86.46% | 
| which          |    9 |   0.18% |  86.64% | 
| 've            |    8 |   0.16% |  86.80% | 
| come           |    8 |   0.16% |  86.97% | 
| did            |    8 |   0.16% |  87.13% | 
| first          |    8 |   0.16% |  87.30% | 
| help           |    8 |   0.16% |  87.46% | 
| here           |    8 |   0.16% |  87.62% | 
| its            |    8 |   0.16% |  87.79% | 
| now            |    8 |   0.16% |  87.95% | 
| own            |    8 |   0.16% |  88.11% | 
| say            |    8 |   0.16% |  88.28% | 
| than           |    8 |   0.16% |  88.44% | 
| then           |    8 |   0.16% |  88.60% | 
| three          |    8 |   0.16% |  88.77% | 
| want           |    8 |   0.16% |  88.93% | 
| whose          |    8 |   0.16% |  89.10% | 
| last           |    7 |   0.14% |  89.24% | 
| others         |    7 |   0.14% |  89.38% | 
| over           |    7 |   0.14% |  89.53% | 
| see            |    7 |   0.14% |  89.67% | 
| something      |    7 |   0.14% |  89.81% | 
| take           |    7 |   0.14% |  89.95% | 
| while          |    7 |   0.14% |  90.10% | 
| again          |    6 |   0.12% |  90.22% | 
| among          |    6 |   0.12% |  90.34% | 
| another        |    6 |   0.12% |  90.47% | 
| away           |    6 |   0.12% |  90.59% | 
| even           |    6 |   0.12% |  90.71% | 
| four           |    6 |   0.12% |  90.83% | 
| most           |    6 |   0.12% |  90.96% | 
| must           |    6 |   0.12% |  91.08% | 
| near           |    6 |   0.12% |  91.20% | 
| need           |    6 |   0.12% |  91.33% | 
| only           |    6 |   0.12% |  91.45% | 
| same           |    6 |   0.12% |  91.57% | 
| should         |    6 |   0.12% |  91.69% | 
| these          |    6 |   0.12% |  91.82% | 
| through        |    6 |   0.12% |  91.94% | 
| way            |    6 |   0.12% |  92.06% | 
| across         |    5 |   0.10% |  92.16% | 
| both           |    5 |   0.10% |  92.27% | 
| different      |    5 |   0.10% |  92.37% | 
| five           |    5 |   0.10% |  92.47% | 
| got            |    5 |   0.10% |  92.57% | 
| never          |    5 |   0.10% |  92.68% | 
| no             |    5 |   0.10% |  92.78% | 
| several        |    5 |   0.10% |  92.88% | 
| trying         |    5 |   0.10% |  92.98% | 
| under          |    5 |   0.10% |  93.09% | 
| welcome        |    5 |   0.10% |  93.19% | 
| well           |    5 |   0.10% |  93.29% | 
| went           |    5 |   0.10% |  93.39% | 
| where          |    5 |   0.10% |  93.49% | 
| whom           |    5 |   0.10% |  93.60% | 
| without        |    5 |   0.10% |  93.70% | 
| 'm             |    4 |   0.08% |  93.78% | 
| alone          |    4 |   0.08% |  93.86% | 
| behind         |    4 |   0.08% |  93.94% | 
| being          |    4 |   0.08% |  94.03% | 
| better         |    4 |   0.08% |  94.11% | 
| done           |    4 |   0.08% |  94.19% | 
| during         |    4 |   0.08% |  94.27% | 
| few            |    4 |   0.08% |  94.35% | 
| getting        |    4 |   0.08% |  94.44% | 
| him            |    4 |   0.08% |  94.52% | 
| how            |    4 |   0.08% |  94.60% | 
| little         |    4 |   0.08% |  94.68% | 
| nearly         |    4 |   0.08% |  94.76% | 
| perhaps        |    4 |   0.08% |  94.84% | 
| really         |    4 |   0.08% |  94.93% | 
| six            |    4 |   0.08% |  95.01% | 
| though         |    4 |   0.08% |  95.09% | 
| took           |    4 |   0.08% |  95.17% | 
| why            |    4 |   0.08% |  95.25% | 
| your           |    4 |   0.08% |  95.34% | 
| always         |    3 |   0.06% |  95.40% | 
| any            |    3 |   0.06% |  95.46% | 
| become         |    3 |   0.06% |  95.52% | 
| best           |    3 |   0.06% |  95.58% | 
| ca             |    3 |   0.06% |  95.64% | 
| causes         |    3 |   0.06% |  95.70% | 
| does           |    3 |   0.06% |  95.77% | 
| down           |    3 |   0.06% |  95.83% | 
| eight          |    3 |   0.06% |  95.89% | 
| every          |    3 |   0.06% |  95.95% | 
| everything     |    3 |   0.06% |  96.01% | 
| former         |    3 |   0.06% |  96.07% | 
| having         |    3 |   0.06% |  96.13% | 
| known          |    3 |   0.06% |  96.19% | 
| least          |    3 |   0.06% |  96.26% | 
| much           |    3 |   0.06% |  96.32% | 
| name           |    3 |   0.06% |  96.38% | 
| needs          |    3 |   0.06% |  96.44% | 
| next           |    3 |   0.06% |  96.50% | 
| once           |    3 |   0.06% |  96.56% | 
| ones           |    3 |   0.06% |  96.62% | 
| please         |    3 |   0.06% |  96.69% | 
| probably       |    3 |   0.06% |  96.75% | 
| says           |    3 |   0.06% |  96.81% | 
| seemed         |    3 |   0.06% |  96.87% | 
| serious        |    3 |   0.06% |  96.93% | 
| someone        |    3 |   0.06% |  96.99% | 
| sure           |    3 |   0.06% |  97.05% | 
| until          |    3 |   0.06% |  97.12% | 
| use            |    3 |   0.06% |  97.18% | 
| whether        |    3 |   0.06% |  97.24% | 
| able           |    2 |   0.04% |  97.28% | 
| above          |    2 |   0.04% |  97.32% | 
| against        |    2 |   0.04% |  97.36% | 
| already        |    2 |   0.04% |  97.40% | 
| although       |    2 |   0.04% |  97.44% | 
| anybody        |    2 |   0.04% |  97.48% | 
| anyone         |    2 |   0.04% |  97.52% | 
| anything       |    2 |   0.04% |  97.57% | 
| believe        |    2 |   0.04% |  97.61% | 
| between        |    2 |   0.04% |  97.65% | 
| beyond         |    2 |   0.04% |  97.69% | 
| enough         |    2 |   0.04% |  97.73% | 
| ever           |    2 |   0.04% |  97.77% | 
| everyone       |    2 |   0.04% |  97.81% | 
| far            |    2 |   0.04% |  97.85% | 
| followed       |    2 |   0.04% |  97.89% | 
| further        |    2 |   0.04% |  97.93% | 
| given          |    2 |   0.04% |  97.97% | 
| inner          |    2 |   0.04% |  98.02% | 
| instead        |    2 |   0.04% |  98.06% | 
| looking        |    2 |   0.04% |  98.10% | 
| meanwhile      |    2 |   0.04% |  98.14% | 
| nothing        |    2 |   0.04% |  98.18% | 
| off            |    2 |   0.04% |  98.22% | 
| old            |    2 |   0.04% |  98.26% | 
| placed         |    2 |   0.04% |  98.30% | 
| seeing         |    2 |   0.04% |  98.34% | 
| sent           |    2 |   0.04% |  98.38% | 
| such           |    2 |   0.04% |  98.42% | 
| too            |    2 |   0.04% |  98.47% | 
| tried          |    2 |   0.04% |  98.51% | 
| unless         |    2 |   0.04% |  98.55% | 
| 'd             |    1 |   0.02% |  98.57% | 
| 'll            |    1 |   0.02% |  98.59% | 
| according      |    1 |   0.02% |  98.61% | 
| allow          |    1 |   0.02% |  98.63% | 
| along          |    1 |   0.02% |  98.65% | 
| anywhere       |    1 |   0.02% |  98.67% | 
| apart          |    1 |   0.02% |  98.69% | 
| appropriate    |    1 |   0.02% |  98.71% | 
| associated     |    1 |   0.02% |  98.73% | 
| became         |    1 |   0.02% |  98.75% | 
| below          |    1 |   0.02% |  98.77% | 
| beside         |    1 |   0.02% |  98.79% | 
| brief          |    1 |   0.02% |  98.81% | 
| c              |    1 |   0.02% |  98.83% | 
| certain        |    1 |   0.02% |  98.85% | 
| either         |    1 |   0.02% |  98.87% | 
| else           |    1 |   0.02% |  98.90% | 
| gives          |    1 |   0.02% |  98.92% | 
| gone           |    1 |   0.02% |  98.94% | 
| happens        |    1 |   0.02% |  98.96% | 
| himself        |    1 |   0.02% |  98.98% | 
| hopefully      |    1 |   0.02% |  99.00% | 
| however        |    1 |   0.02% |  99.02% | 
| indeed         |    1 |   0.02% |  99.04% | 
| indicate       |    1 |   0.02% |  99.06% | 
| itself         |    1 |   0.02% |  99.08% | 
| keep           |    1 |   0.02% |  99.10% | 
| keeps          |    1 |   0.02% |  99.12% | 
| kept           |    1 |   0.02% |  99.14% | 
| knows          |    1 |   0.02% |  99.16% | 
| later          |    1 |   0.02% |  99.18% | 
| less           |    1 |   0.02% |  99.20% | 
| let            |    1 |   0.02% |  99.22% | 
| mostly         |    1 |   0.02% |  99.24% | 
| my             |    1 |   0.02% |  99.26% | 
| neither        |    1 |   0.02% |  99.28% | 
| nobody         |    1 |   0.02% |  99.30% | 
| nor            |    1 |   0.02% |  99.32% | 
| normally       |    1 |   0.02% |  99.35% | 
| oh             |    1 |   0.02% |  99.37% | 
| onto           |    1 |   0.02% |  99.39% | 
| otherwise      |    1 |   0.02% |  99.41% | 
| outside        |    1 |   0.02% |  99.43% | 
| particularly   |    1 |   0.02% |  99.45% | 
| possible       |    1 |   0.02% |  99.47% | 
| rather         |    1 |   0.02% |  99.49% | 
| saw            |    1 |   0.02% |  99.51% | 
| saying         |    1 |   0.02% |  99.53% | 
| seem           |    1 |   0.02% |  99.55% | 
| seems          |    1 |   0.02% |  99.57% | 
| somehow        |    1 |   0.02% |  99.59% | 
| sometimes      |    1 |   0.02% |  99.61% | 
| somewhat       |    1 |   0.02% |  99.63% | 
| somewhere      |    1 |   0.02% |  99.65% | 
| taken          |    1 |   0.02% |  99.67% | 
| tell           |    1 |   0.02% |  99.69% | 
| thanks         |    1 |   0.02% |  99.71% | 
| thoroughly     |    1 |   0.02% |  99.73% | 
| throughout     |    1 |   0.02% |  99.75% | 
| thus           |    1 |   0.02% |  99.77% | 
| toward         |    1 |   0.02% |  99.80% | 
| try            |    1 |   0.02% |  99.82% | 
| unto           |    1 |   0.02% |  99.84% | 
| using          |    1 |   0.02% |  99.86% | 
| whenever       |    1 |   0.02% |  99.88% | 
| whole          |    1 |   0.02% |  99.90% | 
| wish           |    1 |   0.02% |  99.92% | 
| wo             |    1 |   0.02% |  99.94% | 
| wonder         |    1 |   0.02% |  99.96% | 
| yes            |    1 |   0.02% |  99.98% | 
| yet            |    1 |   0.02% | 100.00% | 
| accordingly    |    0 |   0.00% | 100.00% | 
| actually       |    0 |   0.00% | 100.00% | 
| afterwards     |    0 |   0.00% | 100.00% | 
| ai             |    0 |   0.00% | 100.00% | 
| allows         |    0 |   0.00% | 100.00% | 
| almost         |    0 |   0.00% | 100.00% | 
| am             |    0 |   0.00% | 100.00% | 
| amongst        |    0 |   0.00% | 100.00% | 
| anyhow         |    0 |   0.00% | 100.00% | 
| anyway         |    0 |   0.00% | 100.00% | 
| anyways        |    0 |   0.00% | 100.00% | 
| appear         |    0 |   0.00% | 100.00% | 
| appreciate     |    0 |   0.00% | 100.00% | 
| aside          |    0 |   0.00% | 100.00% | 
| ask            |    0 |   0.00% | 100.00% | 
| asking         |    0 |   0.00% | 100.00% | 
| available      |    0 |   0.00% | 100.00% | 
| awfully        |    0 |   0.00% | 100.00% | 
| b              |    0 |   0.00% | 100.00% | 
| becomes        |    0 |   0.00% | 100.00% | 
| becoming       |    0 |   0.00% | 100.00% | 
| beforehand     |    0 |   0.00% | 100.00% | 
| besides        |    0 |   0.00% | 100.00% | 
| c'mon          |    0 |   0.00% | 100.00% | 
| cant           |    0 |   0.00% | 100.00% | 
| cause          |    0 |   0.00% | 100.00% | 
| certainly      |    0 |   0.00% | 100.00% | 
| changes        |    0 |   0.00% | 100.00% | 
| clearly        |    0 |   0.00% | 100.00% | 
| co             |    0 |   0.00% | 100.00% | 
| com            |    0 |   0.00% | 100.00% | 
| comes          |    0 |   0.00% | 100.00% | 
| concerning     |    0 |   0.00% | 100.00% | 
| consequently   |    0 |   0.00% | 100.00% | 
| consider       |    0 |   0.00% | 100.00% | 
| considering    |    0 |   0.00% | 100.00% | 
| contain        |    0 |   0.00% | 100.00% | 
| containing     |    0 |   0.00% | 100.00% | 
| contains       |    0 |   0.00% | 100.00% | 
| corresponding  |    0 |   0.00% | 100.00% | 
| course         |    0 |   0.00% | 100.00% | 
| currently      |    0 |   0.00% | 100.00% | 
| d              |    0 |   0.00% | 100.00% | 
| definitely     |    0 |   0.00% | 100.00% | 
| described      |    0 |   0.00% | 100.00% | 
| despite        |    0 |   0.00% | 100.00% | 
| doing          |    0 |   0.00% | 100.00% | 
| downwards      |    0 |   0.00% | 100.00% | 
| e              |    0 |   0.00% | 100.00% | 
| edu            |    0 |   0.00% | 100.00% | 
| eg             |    0 |   0.00% | 100.00% | 
| elsewhere      |    0 |   0.00% | 100.00% | 
| entirely       |    0 |   0.00% | 100.00% | 
| especially     |    0 |   0.00% | 100.00% | 
| et             |    0 |   0.00% | 100.00% | 
| etc            |    0 |   0.00% | 100.00% | 
| everybody      |    0 |   0.00% | 100.00% | 
| everywhere     |    0 |   0.00% | 100.00% | 
| ex             |    0 |   0.00% | 100.00% | 
| exactly        |    0 |   0.00% | 100.00% | 
| example        |    0 |   0.00% | 100.00% | 
| except         |    0 |   0.00% | 100.00% | 
| f              |    0 |   0.00% | 100.00% | 
| fifth          |    0 |   0.00% | 100.00% | 
| following      |    0 |   0.00% | 100.00% | 
| follows        |    0 |   0.00% | 100.00% | 
| formerly       |    0 |   0.00% | 100.00% | 
| forth          |    0 |   0.00% | 100.00% | 
| furthermore    |    0 |   0.00% | 100.00% | 
| g              |    0 |   0.00% | 100.00% | 
| gets           |    0 |   0.00% | 100.00% | 
| goes           |    0 |   0.00% | 100.00% | 
| gotten         |    0 |   0.00% | 100.00% | 
| greetings      |    0 |   0.00% | 100.00% | 
| h              |    0 |   0.00% | 100.00% | 
| hardly         |    0 |   0.00% | 100.00% | 
| hello          |    0 |   0.00% | 100.00% | 
| hence          |    0 |   0.00% | 100.00% | 
| hereafter      |    0 |   0.00% | 100.00% | 
| hereby         |    0 |   0.00% | 100.00% | 
| herein         |    0 |   0.00% | 100.00% | 
| hereupon       |    0 |   0.00% | 100.00% | 
| hers           |    0 |   0.00% | 100.00% | 
| herself        |    0 |   0.00% | 100.00% | 
| hi             |    0 |   0.00% | 100.00% | 
| hither         |    0 |   0.00% | 100.00% | 
| howbeit        |    0 |   0.00% | 100.00% | 
| ie             |    0 |   0.00% | 100.00% | 
| ignored        |    0 |   0.00% | 100.00% | 
| immediate      |    0 |   0.00% | 100.00% | 
| inasmuch       |    0 |   0.00% | 100.00% | 
| inc            |    0 |   0.00% | 100.00% | 
| indicated      |    0 |   0.00% | 100.00% | 
| indicates      |    0 |   0.00% | 100.00% | 
| insofar        |    0 |   0.00% | 100.00% | 
| inward         |    0 |   0.00% | 100.00% | 
| j              |    0 |   0.00% | 100.00% | 
| k              |    0 |   0.00% | 100.00% | 
| l              |    0 |   0.00% | 100.00% | 
| lately         |    0 |   0.00% | 100.00% | 
| latter         |    0 |   0.00% | 100.00% | 
| latterly       |    0 |   0.00% | 100.00% | 
| lest           |    0 |   0.00% | 100.00% | 
| liked          |    0 |   0.00% | 100.00% | 
| likely         |    0 |   0.00% | 100.00% | 
| looks          |    0 |   0.00% | 100.00% | 
| ltd            |    0 |   0.00% | 100.00% | 
| m              |    0 |   0.00% | 100.00% | 
| mainly         |    0 |   0.00% | 100.00% | 
| maybe          |    0 |   0.00% | 100.00% | 
| me             |    0 |   0.00% | 100.00% | 
| mean           |    0 |   0.00% | 100.00% | 
| merely         |    0 |   0.00% | 100.00% | 
| might          |    0 |   0.00% | 100.00% | 
| moreover       |    0 |   0.00% | 100.00% | 
| myself         |    0 |   0.00% | 100.00% | 
| n              |    0 |   0.00% | 100.00% | 
| namely         |    0 |   0.00% | 100.00% | 
| nd             |    0 |   0.00% | 100.00% | 
| necessary      |    0 |   0.00% | 100.00% | 
| nevertheless   |    0 |   0.00% | 100.00% | 
| nine           |    0 |   0.00% | 100.00% | 
| non            |    0 |   0.00% | 100.00% | 
| none           |    0 |   0.00% | 100.00% | 
| noone          |    0 |   0.00% | 100.00% | 
